query,label
Is there a maximum amount I can spend on a single expense report without approval?,hr_policies
How do we typically handle and resolve conflicts when merging code between feature branches?,internal_docs
Are there any restrictions on the number of dependents eligible for dependent care FSA contributions?,hr_policies
Is there a way to search for employee reviews by skill or technology?,employee_db
What is our total sales pipeline value for the pharmaceutical industry segment?,crm_leads
Is there an API available to integrate with our CRM system for data retrieval?,crm_leads
Do we have any open issues or outstanding tasks related to the ongoing platform migration project?,internal_docs
How do I request a change to an existing technical specification document?,internal_docs
Do remote workers get access to the same benefits as on-site employees?,hr_policies
Is there an existing knowledge base article on best practices for secure coding techniques?,internal_docs
Can you look up Michael Brown's PTO usage for the past 3 years?,employee_db
Can you show me today's stock prices for Microsoft Corporation and its competitors?,web_search
I need to find out if employee ID 67890 has any outstanding performance goals.,employee_db
Is there a way to search by job title and get a list of all employees holding that position?,employee_db
Can I expense a new laptop as a business expense if it's used 50% for work and 50% for personal purposes?,hr_policies
What was the closing price of Amazon stock last Friday before market close?,web_search
Can you give me a report on the average salary range for software engineers at our company?,employee_db
What is the average time-to-promote for engineers at our company?,employee_db
How many people have been vaccinated against COVID-19 worldwide as per the WHO reports?,web_search
How many open deals do we have with clients who are also investors in our company?,crm_leads
What are our quarterly sales targets for each individual product line?,crm_leads
Can you provide me with a list of all active deals over $100k that were started in Q2?,crm_leads
Can you walk me through the step-by-step process for debugging a production issue with our API?,internal_docs
How do we currently handle backups for our critical systems?,internal_docs
Is there a way to filter employee search results by department and job title?,employee_db
How many people have been vaccinated against COVID-19 in the European Union as per the EU reports?,web_search
What are the standard benefits for employees who take parental leave beyond 12 weeks?,hr_policies
How many clients do we currently have in our pipeline who have also shown interest in our training services?,crm_leads
Can you provide an update on the ongoing protests in Hong Kong?,web_search
"I need to find all clients who have signed contracts worth over $750,000 in the last year.",crm_leads
What is the average tenure of employees in our sales team?,employee_db
Can you give me a list of all employees who have been with the company for more than 5 years?,employee_db
Are there any active deals with a deadline within the next 30 days?,crm_leads
How did the Dow Jones Industrial Average perform yesterday in response to the Fed's interest rate announcement?,web_search
What is the current ranking of the top 10 cryptocurrencies in terms of market capitalization?,web_search
Can you find me an article on the impact of the EU's new digital services tax on international e-commerce companies?,web_search
How do I access Bob Johnson's performance review from last year?,employee_db
What is the current unemployment rate in the US?,web_search
How does our new authentication mechanism compare to the previous one implemented in 2015?,internal_docs
How do today's stock prices for Google compare to their IPO price in 2004?,web_search
"How many clients have we signed contracts with in the past quarter that are worth over $100,000?",crm_leads
Can you show me all open deals that have been pending for over 90 days and their respective values?,crm_leads
How do I retrieve a copy of the company's intellectual property policy?,internal_docs
What is the average cost of a new iPhone in different markets worldwide?,web_search
What are the company's policies and procedures for handling confidential information and proprietary data during remote work?,hr_policies
What is our current pipeline value for the Smith account?,crm_leads
What is the process for reporting and resolving conflicts with coworkers or supervisors?,hr_policies
Is there any information available on our quarterly sales targets for marketing campaigns?,crm_leads
Is there a way to see all employees with more than 5 years of service at the company?,employee_db
I'm trying to identify trends - can you give me a breakdown of our quarterly sales targets over the past year?,crm_leads
How do I request access to the engineering architecture diagrams for a specific project?,internal_docs
What's the current state of the global chip shortage affecting automakers?,web_search
Can you give me access to Tom Harris' personnel file?,employee_db
Can you show me John Doe's PTO balance as of last quarter?,employee_db
What is our current sales pipeline status for client Johnson & Co.?,crm_leads
Are there any ongoing developments on the Amazon Luna cloud gaming platform?,web_search
Are there any specific rules or guidelines for reporting expenses related to travel or entertainment?,hr_policies
Can you retrieve a list of all active deals with contract values over $50k?,crm_leads
How do we currently integrate with the popular third-party authentication library?,internal_docs
Can I get a list of all employees who have received promotions in the past year?,employee_db
What are some key takeaways from the recent G7 summit?,web_search
I'm trying to find all employees who have worked on project Y; can you give me their names and job titles?,employee_db
What is the current job title and department for Michael Brown?,employee_db
Is there a way to search for employee performance reviews by project or manager?,employee_db
I need to retrieve all deals with a contract value above $2 million and an end date within the next 6 months.,crm_leads
Can you provide today's stock prices for Apple and Google?,web_search
"What is our total quarterly sales target for Q4, and what percentage of that have we already met?",crm_leads
Can you provide me with a list of approved vendors for procurement and procurement processes?,internal_docs
Do we have any existing documentation on implementing secure communication protocols for cloud-based services?,internal_docs
What is the average salary range for software engineers with 5-7 years of experience in our company?,employee_db
How do I ensure compliance with our company's data security policies when working remotely?,hr_policies
Is there a way to look up all employees with the same manager as Sarah Lee?,employee_db
Can I access information on the history of our company's major product updates?,internal_docs
Where can I find historical data on project timelines and milestones?,internal_docs
How do I request a flexible schedule to accommodate a medical condition?,hr_policies
How do today's stock prices for Amazon compare to their 52-week low?,web_search
Can you generate a report showing all client names and their corresponding deal values?,crm_leads
Can you provide me with a copy of the standard operating procedure for handling customer complaints?,internal_docs
What are the current performance metrics and benchmarks for our company's mainframe infrastructure?,internal_docs
Can I get a list of all the active maintenance contracts for our legacy software products?,internal_docs
"How many times can an employee take advantage of the company's ""summer hours"" program per year?",hr_policies
How many days of PTO does Jane Doe currently have remaining?,employee_db
Can you provide a list of all clients with outstanding deals valued over $1 million?,crm_leads
Can you provide more information on the company's disaster recovery process and procedures?,internal_docs
Are there any notable updates on the development of the new SpaceX Starship prototype?,web_search
Can I carry over unused paid time off to the next year?,hr_policies
Can I take a break during work hours to attend to my child's school needs?,hr_policies
What is the PTO policy for new hires at our company?,employee_db
How do I request a flexible schedule or telecommuting arrangement?,hr_policies
I need information on the latest quarterly earnings report from Microsoft.,web_search
How many hours of overtime has James Chen worked this quarter?,employee_db
Do employees have access to an employee assistance program (EAP) for mental health support?,hr_policies
Are there any updates to the standard operating procedures for handling confidential customer data?,internal_docs
"What is the status update on contract XYZ, and what are the next steps to close this deal?",crm_leads
"What is the highest level of education completed by our CEO, John Doe?",employee_db
Can I view my own performance review from last quarter online?,employee_db
What is the company policy on parental leave and how does it apply to new parents with multiple children?,hr_policies
Can you provide an update on the ongoing wildfires in Australia and their impact on global carbon emissions?,web_search
How many quarterly sales targets did we miss by more than 10% last year?,crm_leads
How do I ensure my employee ID and password are secure while working from home?,hr_policies
Can I access a diagram of the current data pipeline architecture for analysis?,internal_docs
What is the current sales pipeline for client XYZ and what are the next steps in closing this deal?,crm_leads
Are there any notable awards or recognitions given to women in STEM recently?,web_search
Do you have access to real-time market data on Netflix's stock performance?,web_search
Can you provide me with access to the historical database of project timelines and milestones?,internal_docs
Can you give me a list of all employees who have received a promotion in the past 6 months?,employee_db
"What's the average time-to-close for all deals in the ""proposal"" stage?",crm_leads
Can I view Jane Doe's PTO balance for this quarter?,employee_db
Are there any standard templates or tools for creating project plans and resource allocation schedules?,internal_docs
Can I take time off to care for a sick family member without using vacation days?,hr_policies
How many employees have completed more than 10 years of service at our company?,employee_db
Can I expense a new phone as a business expense if it's used 75% for work and 25% for personal purposes?,hr_policies
How many deals did we close last year that were worth more than $1 million?,crm_leads
Where can I find the original design documents for our flagship product's user interface?,internal_docs
Is there a way to access historical data on COVID-19 cases worldwide?,web_search
Can I access the database with engineering architecture diagrams for project XYZ?,internal_docs
I need to track down a specific deal - can you give me all the details on the contract with client ABC that was started last month?,crm_leads
I need to find recent news articles about AI-powered robots.,web_search
Can I use my flexible work hours to take care of a family emergency during remote work days?,hr_policies
Is there a maximum number of paid parental leave days allowed per child?,hr_policies
Are there any specific rules or guidelines for reporting stock options or equity awards received as part of my compensation package?,hr_policies
"Get me a report on all clients who have signed multiple contracts worth over $500,000 in the past year.",crm_leads
What is the current architecture diagram for our cloud-based infrastructure?,internal_docs
I'm trying to locate an old email that mentions Karen Taylor's project goals from Q1 last year.,employee_db
How do we request a modification to our standard job duties or responsibilities under the Family and Medical Leave Act (FMLA)?,hr_policies
How many vacation days does Rachel Chen have left after taking time off last month?,employee_db
Is there a database that tracks real-time updates on wildfires around the world?,web_search
I need a list of clients with open contracts in the finance industry.,crm_leads
Who are some of the most experienced project managers at our company?,employee_db
What was the date of our company's founding?,internal_docs
Can you show me the top 5 clients by contract value in our database?,crm_leads
"What is the current status of our patent applications for ""SmartHome"" technology?",internal_docs
Can you provide information on the recent G7 summit and its outcomes regarding climate change and global cooperation?,web_search
Are there any specific guidelines or best practices for testing RESTful APIs using Postman?,internal_docs
Where can I find information on updating our company's knowledge base to reflect recent changes in industry regulations?,internal_docs
Can I access the company's database for historical data on our flagship product's development timeline?,internal_docs
How do we currently handle and document knowledge transfer between team members?,internal_docs
Can you give me an update on Tom Harris' PTO usage this year?,employee_db
Can you show me all deals that were started within the past 3 months and have a contract value above $50k?,crm_leads
What is Sarah Johnson's current job title and department?,employee_db
I need to know what happened in the latest Brexit update.,web_search
What are some key highlights from the latest quarterly report by Amazon Web Services?,web_search
Are there any specific rules or guidelines for reporting gifts or meals related to client meetings?,hr_policies
How do I request additional time off for a medical procedure or treatment?,hr_policies
What are the key takeaways from our team's project plan review last quarter?,internal_docs
What are the key steps for onboarding new team members to our company's GitFlow workflow?,internal_docs
How does the new database schema align with our previous data warehousing solutions?,internal_docs
How do we currently handle scalability and performance issues with our existing infrastructure?,internal_docs
"I need to find John Smith's review from Q1 last year, can you retrieve that?",employee_db
Is there a maximum amount that can be spent on business expenses per quarter?,hr_policies
How many times can an employee request and approve their own time-off requests per year?,hr_policies
Can you explain the company's policy on using company-owned devices for personal use outside of work hours?,hr_policies
Can you give me access to Emily Chen's performance review from Q1 last year?,employee_db
Is there any information available on the recent proposal sent to the Wilson account?,crm_leads
Can I get an update on the latest Tesla earnings report?,web_search
Is there a centralized database where we can track employee training and certifications?,employee_db
How many deals are currently pending signature or have been recently closed?,crm_leads
"Is there a way to filter our sales pipeline by industry, specifically focusing on healthcare and finance?",crm_leads
What is our total sales value for the healthcare industry segment so far this quarter?,crm_leads
Is there a new development on the COVID-19 vaccination front?,web_search
"Can I use my PTO to care for a sick family member, and if so, what is the maximum number of days allowed?",hr_policies
Do we have any sales data from previous quarters that we can use for historical context?,crm_leads
Are there any sales metrics or KPIs that are tracked on a weekly basis?,crm_leads
Can I use my own computer or device for remote work as long as it meets the company's security standards?,hr_policies
Can I request a flexible schedule under our remote work policy if my child's school has an early release day?,hr_policies
I need to find all employees who have worked on project X; can you give me their names and job titles?,employee_db
What is the current global COVID-19 vaccination rate?,web_search
How do we request a reasonable accommodation under the Pregnancy Discrimination Act (PDA) and what is the typical approval process?,hr_policies
"Is there a way to filter deals by stage (e.g. demo, proposal, signed) for reporting purposes?",crm_leads
What was the original architecture for our company's data processing pipeline in 2018?,internal_docs
"What is our quarterly sales target for the current quarter, and how are we tracking so far?",crm_leads
Do we have any data on the top-performing sales reps in terms of deal value?,crm_leads
What are the company's policies on open-source contributions from employees?,internal_docs
Can you provide me with a list of recent acquisitions made by Salesforce Inc.?,web_search
Can you provide data on the top 10 most valuable tech companies by market capitalization?,web_search
What is John Smith's current PTO balance?,employee_db
What are the typical challenges we face when integrating third-party APIs into our system architecture?,internal_docs
Which sales reps are currently handling multiple deals worth over $1 million combined?,crm_leads
When did we first start using agile methodologies in our development workflow?,internal_docs
Can you provide data on the top 5 most valuable cryptocurrency exchanges by trading volume?,web_search
Is there anything noteworthy about this year's Academy Awards ceremony?,web_search
What are the key differences between our current and proposed database schema designs?,internal_docs
How does the new project management tool integrate with our existing workflow tools?,internal_docs
What is the average salary range for software engineers in our department?,employee_db
How many quarterly sales targets have been met so far this year for our North American region?,crm_leads
What is the average salary range for senior developers at our company?,employee_db
Are there any specific rules governing employee social media usage on company time?,hr_policies
How do I check my own salary information in the employee portal?,employee_db
"What is Sarah Lee's job description, responsibilities, and required skills?",employee_db
Are there any specific formatting guidelines for writing technical documentation?,internal_docs
How do I submit my expense report for reimbursement?,hr_policies
What are the top 5 most valuable cryptocurrencies currently traded?,web_search
"Can you retrieve all active deals with a contract value above $500,000?",crm_leads
Are there any deals that were put on hold due to recent budget changes at the client's end?,crm_leads
I need information on the recent wildfires affecting California.,web_search
Can I expense travel costs for a business trip with my family?,hr_policies
How do I access the performance review for Jane Doe from last quarter?,employee_db
"How many clients have we had repeat business from in the past year, and what were their contract values?",crm_leads
What is the current market value of Apple Inc.'s stock?,web_search
Is there a limit on the number of expenses I can submit per month for reimbursement?,hr_policies
What is the current status of the COVID-19 pandemic globally?,web_search
What are the company's rules regarding social media usage during work hours?,hr_policies
Are there any notable updates on the development of the new Ford F-150 electric pickup truck?,web_search
Are there any internal guidelines for writing readable and maintainable code?,internal_docs
Can you provide an example of how we would implement a circuit breaker pattern for handling retries in our Java application?,internal_docs
How has the pandemic affected the global supply chain and international trade so far?,web_search
How does the new product roadmap align with our existing business goals and objectives?,internal_docs
Get me a report on quarterly sales targets met for each product line so far this year.,crm_leads
What is the process for disputing an expense report rejection and who can assist with this process?,hr_policies
Get me a list of all closed deals in the past year that were worth over $1 million.,crm_leads
How many PTO days does the average full-time employee have left per year?,employee_db
What are the standard benefits for employees who adopt a child?,hr_policies
How many employees have received promotions within the past 6 months?,employee_db
Do we have any new opportunities in the database for the energy sector this quarter?,crm_leads
Where can I find information on company policies regarding employee data privacy and security?,internal_docs
Can you provide information on the parental leave benefits offered to new mothers at our organization?,hr_policies
What are the key performance indicators for our engineering team's productivity metrics?,internal_docs
Can you provide a diagram of the current cloud infrastructure setup for our services?,internal_docs
How do I ensure compliance with our company's accessibility policies when designing digital products?,hr_policies
How much has the S&P 500 index dropped since its peak in February due to the pandemic's economic effects?,web_search
What is the current price per barrel of West Texas Intermediate crude oil?,web_search
What is the current exchange rate between the US dollar and the euro?,web_search
What is the typical workflow for requesting and approving changes to the engineering architecture?,internal_docs
Can I use my company-issued phone for personal use during non-work hours?,hr_policies
How many days of paid vacation time are available to employees per year and can I carry over unused time to the next year?,hr_policies
Can you provide me with a detailed breakdown of the system requirements for our new product line?,internal_docs
Can you provide information on our company's policy on using personal vehicles for business purposes and what expenses are reimbursable?,hr_policies
Can you provide a list of approved vendors for cloud-based storage solutions?,internal_docs
What's the current status of our sales pipeline for Q2?,crm_leads
How do I find out when John Smith's next review is scheduled?,employee_db
What are the current prices for Bitcoin and Ethereum?,web_search
Can you give me a list of all employees who have taken more than 2 weeks off for parental leave?,employee_db
Can you give me an overview of our current technology stack and how it supports our business objectives?,internal_docs
How did the Chinese stock market react to the announcement of a phase-one trade deal with the US?,web_search
Are there any additional benefits offered by the company for employees with disabilities?,hr_policies
Is there a cap on the number of dependents eligible for spousal benefits?,hr_policies
How do we typically prioritize feature requests and backlog items for our product development teams?,internal_docs
Is there a minimum amount of paid time off required each year?,hr_policies
Do you have any information on the company's history with acquisitions and mergers?,internal_docs
What is the average salary range for someone with 5+ years of experience in our company?,employee_db
When did we start using cloud-based services for data storage and processing?,internal_docs
What is John Smith's current PTO balance?,employee_db
Is there any information available on the Thompson deal that was delayed last quarter?,crm_leads
"Can you show me all active deals in the IT sector with a value above $500,000?",crm_leads
Can you provide a list of recently announced product launches in the tech industry?,web_search
Is there a database of notable IT conferences happening this quarter?,web_search
"When did we release our flagship product, ""SmartHome""?",internal_docs
Are there any best practices or guidelines for testing and deploying machine learning models in production environments?,internal_docs
What's the current total revenue generated from all closed deals this quarter?,crm_leads
